id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,file span,80,57,12,35,216,ship,baseline,monotonic-signal,raise-signal
m002,g002,terminal width,101,26,32,36,168,ship,edge,drag-penalty,drop-slack
m003,g003,argument risk,76,65,50,49,116,watch,recovery,confidence-floor,raise-drag
m004,g004,report density,111,46,29,82,263,ship,negative,lane-boundary,lower-confidence
m005,g005,file span,53,74,24,80,188,ship,baseline,monotonic-signal,raise-signal
m006,g006,terminal width,102,10,23,77,222,ship,edge,drag-penalty,drop-slack
m007,g007,argument risk,46,32,52,80,48,hold,recovery,confidence-floor,raise-drag
m008,g008,report density,66,40,36,73,137,watch,negative,lane-boundary,lower-confidence
m009,g009,file span,88,11,12,50,201,ship,baseline,monotonic-signal,raise-signal
m010,g010,terminal width,45,58,44,80,96,hold,edge,drag-penalty,drop-slack
m011,g011,argument risk,32,66,26,99,151,watch,recovery,confidence-floor,raise-drag
m012,g012,report density,73,67,8,14,203,ship,negative,lane-boundary,lower-confidence
m013,g013,file span,62,35,41,82,118,watch,baseline,monotonic-signal,raise-signal
m014,g014,terminal width,90,45,43,71,167,ship,edge,drag-penalty,drop-slack
m015,g015,argument risk,112,34,11,27,252,ship,recovery,confidence-floor,raise-drag
m016,g016,report density,83,26,7,39,210,ship,negative,lane-boundary,lower-confidence
m017,g017,file span,125,59,10,26,305,ship,baseline,monotonic-signal,raise-signal
m018,g018,terminal width,48,0,34,61,55,hold,edge,drag-penalty,drop-slack
m019,g019,argument risk,105,20,33,40,171,ship,recovery,confidence-floor,raise-drag
m020,g020,report density,49,29,24,21,76,hold,negative,lane-boundary,lower-confidence
m021,g021,file span,122,71,45,35,215,ship,baseline,monotonic-signal,raise-signal
m022,g022,terminal width,60,13,15,48,136,watch,edge,drag-penalty,drop-slack
m023,g023,argument risk,81,73,51,94,176,ship,recovery,confidence-floor,raise-drag
m024,g024,report density,51,65,39,66,116,watch,negative,lane-boundary,lower-confidence
m025,g025,file span,93,17,17,76,228,ship,baseline,monotonic-signal,raise-signal
m026,g026,terminal width,60,66,28,79,181,ship,edge,drag-penalty,drop-slack
